who_region,iso3c,participant,sfp_amc,vaccine,doses,population_2021_millions
EMRO,AFG,Afghanistan,AMC,AZ/SII,3024000,39835428
EURO,ALB,Albania,SFP,AZ/SKBio,141600,2872934
AFRO,DZA,Algeria,AMC,AZ/SKBio,2200800,44616626
EURO,AND,Andorra,SFP,AZ/SKBio,26400,77354
AFRO,AGO,Angola,AMC,AZ/SII,2544000,33933611
PAHO,ATG,Antigua and Barbuda,SFP,AZ/SKBio,40800,98728
PAHO,ARG,Argentina,SFP,AZ/SKBio,2275200,45605823
EURO,ARM,Armenia,SFP,AZ/SKBio,146400,2968128
EURO,AZE,Azerbaijan,SFP,AZ/SKBio,506400,10223344
PAHO,BHS,Bahamas,SFP,AZ/SKBio,100800,396914
EMRO,BHR,Bahrain,SFP,AZ/SKBio,100800,1748295
SEARO,BGD,Bangladesh,AMC,AZ/SII,12792000,166303494
PAHO,BRB,Barbados,SFP,AZ/SKBio,100800,287708
PAHO,BLZ,Belize,SFP,AZ/SKBio,100800,404915
AFRO,BEN,Benin3,AMC,AZ/SII,936000,12451031
SEARO,BTN,Bhutan,AMC,AZ/SII,108000,779900
SEARO,BTN,Bhutan,AMC,Pfizer/BioNTech,5850,779900
PAHO,BOL,Bolivia,AMC,AZ/SII,900000,11832936
PAHO,BOL,Bolivia,AMC,Pfizer/BioNTech,92430,11832936
EURO,BIH,Bosnia and Herzegovina,SFP,AZ/SKBio,153600,3263459
EURO,BIH,Bosnia and Herzegovina,SFP,Pfizer/BioNTech,23400,3263459
AFRO,BWA,Botswana,SFP,AZ/SKBio,117600,2397240
PAHO,BRA,Brazil,SFP,AZ/SKBio,10672800,213993441
WPRO,BRN,Brunei Darussalam,SFP,AZ/SKBio,100800,441532
AFRO,BFA,Burkina Faso,AMC,AZ/SII,1620000,21497097
AFRO,CPV,Cabo Verde,AMC,AZ/SII,108000,561901
AFRO,CPV,Cabo Verde,AMC,Pfizer/BioNTech,5850,561901
WPRO,KHM,Cambodia,AMC,AZ/SII,1296000,16946446
AFRO,CMR,Cameroon,AMC,AZ/SII,2052000,27224262
PAHO,CAN,Canada,SFP,AZ/SKBio,1903200,38067913
AFRO,CAF,Central African Republic,AMC,AZ/SII,372000,4919987
AFRO,TCD,Chad,AMC,AZ/SII,1272000,16914985
PAHO,CHL,Chile,SFP,AZ/SKBio,957600,19212362
PAHO,COL,Colombia,SFP,AZ/SKBio,2553600,51265841
